INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2102040001',TO_DATE('2020-01-03', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105050001','2202050003',TO_DATE('2021-05-07', 'YYYY-MM-DD'),TO_DATE('2021-05-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105060001','2001140002',TO_DATE('2021-05-08', 'YYYY-MM-DD'),TO_DATE('2021-05-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105060002','2002230005',TO_DATE('2021-05-07', 'YYYY-MM-DD'),TO_DATE('2021-05-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105060003','2102060004',TO_DATE('2021-05-09', 'YYYY-MM-DD'),TO_DATE('2021-05-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105060004','2101140001',TO_DATE('2021-05-10', 'YYYY-MM-DD'),TO_DATE('2021-05-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105060005','2102180001',TO_DATE('2021-05-10', 'YYYY-MM-DD'),TO_DATE('2021-05-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105060006','2201020004',TO_DATE('2021-05-10', 'YYYY-MM-DD'),TO_DATE('2021-05-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105060007','2101210007',TO_DATE('2021-05-10', 'YYYY-MM-DD'),TO_DATE('2021-05-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105070001','2202010002',TO_DATE('2021-05-09', 'YYYY-MM-DD'),TO_DATE('2021-05-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105070002','2201140004',TO_DATE('2021-05-10', 'YYYY-MM-DD'),TO_DATE('2021-05-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105070003','2202050001',TO_DATE('2021-05-11', 'YYYY-MM-DD'),TO_DATE('2021-05-15', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105070004','2002020002',TO_DATE('2021-05-07', 'YYYY-MM-DD'),TO_DATE('2021-05-11', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105070005','2102180010',TO_DATE('2021-05-11', 'YYYY-MM-DD'),TO_DATE('2021-05-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105080001','2201090001',TO_DATE('2021-05-08', 'YYYY-MM-DD'),TO_DATE('2021-05-12', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105080002','2002070001',TO_DATE('2021-05-10', 'YYYY-MM-DD'),TO_DATE('2021-05-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105080003','2102160007',TO_DATE('2021-05-12', 'YYYY-MM-DD'),TO_DATE('2021-05-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105080004','2202040002',TO_DATE('2021-05-09', 'YYYY-MM-DD'),TO_DATE('2021-05-13', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105080005','2101090007',TO_DATE('2021-05-11', 'YYYY-MM-DD'),TO_DATE('2021-05-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105080006','2101060001',TO_DATE('2021-05-09', 'YYYY-MM-DD'),TO_DATE('2021-05-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105090001','2001090002',TO_DATE('2021-05-11', 'YYYY-MM-DD'),TO_DATE('2021-05-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105100001','2201190001',TO_DATE('2021-05-14', 'YYYY-MM-DD'),TO_DATE('2021-05-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105100002','2002150001',TO_DATE('2021-05-11', 'YYYY-MM-DD'),TO_DATE('2021-05-15', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105100003','2102180003',TO_DATE('2021-05-10', 'YYYY-MM-DD'),TO_DATE('2021-05-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105100004','2001050001',TO_DATE('2021-05-13', 'YYYY-MM-DD'),TO_DATE('2021-05-15', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105100005','2201130002',TO_DATE('2021-05-11', 'YYYY-MM-DD'),TO_DATE('2021-05-14', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105100006','2202050005',TO_DATE('2021-05-11', 'YYYY-MM-DD'),TO_DATE('2021-05-15', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105100007','2201040001',TO_DATE('2021-05-10', 'YYYY-MM-DD'),TO_DATE('2021-05-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105100008','2201020002',TO_DATE('2021-05-10', 'YYYY-MM-DD'),TO_DATE('2021-05-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105100009','2201130001',TO_DATE('2021-05-12', 'YYYY-MM-DD'),TO_DATE('2021-05-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105100010','2002040001',TO_DATE('2021-05-14', 'YYYY-MM-DD'),TO_DATE('2021-05-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105120001','2201080004',TO_DATE('2021-05-15', 'YYYY-MM-DD'),TO_DATE('2021-05-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105120002','2102010002',TO_DATE('2021-05-13', 'YYYY-MM-DD'),TO_DATE('2021-05-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105130001','2201080005',TO_DATE('2021-05-16', 'YYYY-MM-DD'),TO_DATE('2021-05-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105130002','2102010001',TO_DATE('2021-05-17', 'YYYY-MM-DD'),TO_DATE('2021-05-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105130003','2202010003',TO_DATE('2021-05-14', 'YYYY-MM-DD'),TO_DATE('2021-05-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105130004','2102180011',TO_DATE('2021-05-13', 'YYYY-MM-DD'),TO_DATE('2021-05-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105130005','2202010002',TO_DATE('2021-05-15', 'YYYY-MM-DD'),TO_DATE('2021-05-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105130006','2002020008',TO_DATE('2021-05-16', 'YYYY-MM-DD'),TO_DATE('2021-05-19', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105140001','2201050006',TO_DATE('2021-05-14', 'YYYY-MM-DD'),TO_DATE('2021-05-15', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105140002','2102130002',TO_DATE('2021-05-17', 'YYYY-MM-DD'),TO_DATE('2021-05-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105140003','2102180006',TO_DATE('2021-05-14', 'YYYY-MM-DD'),TO_DATE('2021-05-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160001','2201010001',TO_DATE('2021-05-17', 'YYYY-MM-DD'),TO_DATE('2021-05-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160002','2201160004',TO_DATE('2021-05-19', 'YYYY-MM-DD'),TO_DATE('2021-05-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160003','2201210001',TO_DATE('2021-05-20', 'YYYY-MM-DD'),TO_DATE('2021-05-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160004','2002090003',TO_DATE('2021-05-19', 'YYYY-MM-DD'),TO_DATE('2021-05-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160005','2003030004',TO_DATE('2021-05-17', 'YYYY-MM-DD'),TO_DATE('2021-05-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160006','2201040002',TO_DATE('2021-05-18', 'YYYY-MM-DD'),TO_DATE('2021-05-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160007','2102180011',TO_DATE('2021-05-20', 'YYYY-MM-DD'),TO_DATE('2021-05-24', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160008','2003030001',TO_DATE('2021-05-19', 'YYYY-MM-DD'),TO_DATE('2021-05-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160009','2202070002',TO_DATE('2021-05-17', 'YYYY-MM-DD'),TO_DATE('2021-05-19', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160010','2001110002',TO_DATE('2021-05-19', 'YYYY-MM-DD'),TO_DATE('2021-05-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160011','2101140005',TO_DATE('2021-05-19', 'YYYY-MM-DD'),TO_DATE('2021-05-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105160012','2002020006',TO_DATE('2021-05-20', 'YYYY-MM-DD'),TO_DATE('2021-05-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105170001','2202040005',TO_DATE('2021-05-21', 'YYYY-MM-DD'),TO_DATE('2021-05-25', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2105170002','2001090003',TO_DATE('2021-05-19', 'YYYY-MM-DD'),TO_DATE('2021-05-23', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106010001','2002090014',TO_DATE('2021-06-02', 'YYYY-MM-DD'),TO_DATE('2021-06-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106010002','2201080003',TO_DATE('2021-06-04', 'YYYY-MM-DD'),TO_DATE('2021-06-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106010003','2002020005',TO_DATE('2021-06-02', 'YYYY-MM-DD'),TO_DATE('2021-06-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106020001','2001160001',TO_DATE('2021-06-05', 'YYYY-MM-DD'),TO_DATE('2021-06-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106020002','2003050002',TO_DATE('2021-06-04', 'YYYY-MM-DD'),TO_DATE('2021-06-05', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106020003','2201130002',TO_DATE('2021-06-04', 'YYYY-MM-DD'),TO_DATE('2021-06-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106020004','2002020011',TO_DATE('2021-06-05', 'YYYY-MM-DD'),TO_DATE('2021-06-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106020005','2002100001',TO_DATE('2021-06-02', 'YYYY-MM-DD'),TO_DATE('2021-06-06', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106020006','2102010003',TO_DATE('2021-06-05', 'YYYY-MM-DD'),TO_DATE('2021-06-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106020007','2201090006',TO_DATE('2021-06-06', 'YYYY-MM-DD'),TO_DATE('2021-06-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106030001','2202010012',TO_DATE('2021-06-05', 'YYYY-MM-DD'),TO_DATE('2021-06-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106030002','2101090004',TO_DATE('2021-06-07', 'YYYY-MM-DD'),TO_DATE('2021-06-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106030003','2002070003',TO_DATE('2021-06-06', 'YYYY-MM-DD'),TO_DATE('2021-06-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106030004','2102180009',TO_DATE('2021-06-07', 'YYYY-MM-DD'),TO_DATE('2021-06-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106050001','2002090007',TO_DATE('2021-06-08', 'YYYY-MM-DD'),TO_DATE('2021-06-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106050002','2201190002',TO_DATE('2021-06-06', 'YYYY-MM-DD'),TO_DATE('2021-06-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106060001','2002230006',TO_DATE('2021-06-09', 'YYYY-MM-DD'),TO_DATE('2021-06-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106060002','2102180011',TO_DATE('2021-06-09', 'YYYY-MM-DD'),TO_DATE('2021-06-13', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106060003','2001070004',TO_DATE('2021-06-07', 'YYYY-MM-DD'),TO_DATE('2021-06-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106060004','2102180010',TO_DATE('2021-06-07', 'YYYY-MM-DD'),TO_DATE('2021-06-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106060005','2003010002',TO_DATE('2021-06-08', 'YYYY-MM-DD'),TO_DATE('2021-06-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106060006','2001140006',TO_DATE('2021-06-10', 'YYYY-MM-DD'),TO_DATE('2021-06-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106060007','2201140001',TO_DATE('2021-06-09', 'YYYY-MM-DD'),TO_DATE('2021-06-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106060008','2201080005',TO_DATE('2021-06-10', 'YYYY-MM-DD'),TO_DATE('2021-06-11', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106070001','2101090006',TO_DATE('2021-06-11', 'YYYY-MM-DD'),TO_DATE('2021-06-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106070002','2001090001',TO_DATE('2021-06-09', 'YYYY-MM-DD'),TO_DATE('2021-06-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106070003','2201080006',TO_DATE('2021-06-07', 'YYYY-MM-DD'),TO_DATE('2021-06-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106090001','2101090002',TO_DATE('2021-06-10', 'YYYY-MM-DD'),TO_DATE('2021-06-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106090002','2102210002',TO_DATE('2021-06-13', 'YYYY-MM-DD'),TO_DATE('2021-06-16', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106110001','2001090002',TO_DATE('2021-06-11', 'YYYY-MM-DD'),TO_DATE('2021-06-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106110002','2201110002',TO_DATE('2021-06-12', 'YYYY-MM-DD'),TO_DATE('2021-06-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106110003','2002090008',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106110004','2201080002',TO_DATE('2021-06-14', 'YYYY-MM-DD'),TO_DATE('2021-06-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106110005','2201190002',TO_DATE('2021-06-11', 'YYYY-MM-DD'),TO_DATE('2021-06-13', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106110006','2201080001',TO_DATE('2021-06-14', 'YYYY-MM-DD'),TO_DATE('2021-06-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106120001','2201160001',TO_DATE('2021-06-13', 'YYYY-MM-DD'),TO_DATE('2021-06-17', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106130001','2002020001',TO_DATE('2021-06-14', 'YYYY-MM-DD'),TO_DATE('2021-06-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106130002','2202050002',TO_DATE('2021-06-16', 'YYYY-MM-DD'),TO_DATE('2021-06-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106130003','2201160010',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106130004','2102180008',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106140001','2201140006',TO_DATE('2021-06-18', 'YYYY-MM-DD'),TO_DATE('2021-06-22', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106140002','2003050002',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-18', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106140003','2202040004',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106140004','2101030001',TO_DATE('2021-06-18', 'YYYY-MM-DD'),TO_DATE('2021-06-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106140005','2101110003',TO_DATE('2021-06-16', 'YYYY-MM-DD'),TO_DATE('2021-06-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106140006','2101180005',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-16', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106140007','2101090008',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-17', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150001','2102120002',TO_DATE('2021-06-17', 'YYYY-MM-DD'),TO_DATE('2021-06-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150002','2201160006',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150003','2102060002',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150004','2002090012',TO_DATE('2021-06-16', 'YYYY-MM-DD'),TO_DATE('2021-06-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150005','2002090008',TO_DATE('2021-06-16', 'YYYY-MM-DD'),TO_DATE('2021-06-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150006','2201040001',TO_DATE('2021-06-17', 'YYYY-MM-DD'),TO_DATE('2021-06-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150007','2101060002',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150008','2202020002',TO_DATE('2021-06-16', 'YYYY-MM-DD'),TO_DATE('2021-06-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150009','2202070004',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150010','2002090001',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150011','2002040001',TO_DATE('2021-06-16', 'YYYY-MM-DD'),TO_DATE('2021-06-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150012','2102010004',TO_DATE('2021-06-19', 'YYYY-MM-DD'),TO_DATE('2021-06-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150013','2002090006',TO_DATE('2021-06-19', 'YYYY-MM-DD'),TO_DATE('2021-06-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106150014','2101080002',TO_DATE('2021-06-15', 'YYYY-MM-DD'),TO_DATE('2021-06-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106170001','2002020002',TO_DATE('2021-06-17', 'YYYY-MM-DD'),TO_DATE('2021-06-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106190001','2201140006',TO_DATE('2021-06-20', 'YYYY-MM-DD'),TO_DATE('2021-06-21', 'YYYY-MM-DD'),NULL);
